Index,Label,Prediction,Reward,Correct
0,5,3,-5.03631,0
20,0,0,0,1
40,4,4,0,1
60,1,1,0,1
80,9,9,0,1
100,2,9,-1.39213,0
120,1,1,0,1
140,3,3,0,1
160,1,1,0,1
180,4,5,-190.817,0
200,3,3,0,1
220,5,1,-23.5383,0
240,3,8,-312.634,0
260,6,6,0,1
280,1,1,0,1
300,7,7,0,1
320,2,8,-85.4979,0
340,8,8,0,1
360,6,6,0,1
380,9,7,-215.434,0
400,4,4,0,1
420,0,0,0,1
440,9,9,-3.76144e-13,1
460,1,1,0,1
480,1,6,-249.621,0
500,2,2,0,1
520,4,9,-212.174,0
540,3,3,0,1
560,2,8,-216.253,0
580,7,1,-152.032,0
600,3,1,-219.602,0
620,8,8,-4.21885e-15,1
640,6,6,0,1
660,9,7,-105.226,0
680,0,8,-414.947,0
700,5,5,0,1
720,6,6,0,1
740,0,6,-6.67786,0
760,7,9,-65.1149,0
780,6,6,0,1
800,1,1,0,1
820,8,8,0,1
840,7,7,0,1
860,9,9,0,1
880,3,1,-24,0
900,9,9,0,1
920,8,8,-1.11076e-11,1
940,5,5,0,1
960,9,5,-240.413,0
980,3,5,-142.553,0
1000,3,8,-77.7957,0
1020,0,0,0,1
1040,7,7,0,1
1060,4,5,-292.111,0
1080,9,9,-8.595e-05,1
1100,8,9,-151.645,0
1120,0,0,-9.6112e-12,1
1140,9,9,0,1
1160,4,9,-22.8894,0
1180,1,1,0,1
1200,4,0,-369.221,0
1220,4,1,-113.468,0
1240,6,5,-58.3064,0
1260,0,0,0,1
1280,4,0,-116.472,0
1300,5,5,-0.222107,1
1320,6,6,0,1
1340,1,1,0,1
1360,0,2,-144.434,0
1380,0,8,-544.266,0
1400,1,1,0,1
1420,7,7,-5.17237e-11,1
1440,1,1,0,1
1460,6,6,0,1
1480,3,3,0,1
1500,0,5,-301.34,0
1520,2,2,0,1
1540,1,1,0,1
1560,1,1,0,1
1580,7,7,0,1
1600,9,5,-310.711,0
1620,0,5,-530.715,0
1640,2,2,0,1
1660,6,6,0,1
1680,7,7,0,1
1700,8,8,0,1
1720,3,5,-76.6681,0
1740,9,9,0,1
1760,0,0,-7.3533e-08,1
1780,4,4,0,1
1800,6,6,0,1
1820,7,7,0,1
1840,4,4,-2.7204e-11,1
1860,6,6,0,1
1880,8,5,-17.4894,0
1900,0,8,-346.619,0
1920,7,7,0,1
1940,8,8,0,1
1960,3,3,0,1
1980,1,1,0,1
2000,5,5,0,1
2020,7,5,-107.396,0
2040,1,1,0,1
2060,7,7,0,1
2080,1,1,0,1
2100,1,1,0,1
2120,6,6,0,1
2140,3,3,0,1
2160,0,0,0,1
2180,2,5,-169.132,0
