frame_count,value
710503,6
710504,7
710505,8
710506,9
710507,10
710508,11
710509,12
710510,13
710511,14
710512,15
710513,16
710514,17
710515,18
710516,19
710517,20
710518,21
710519,22
710520,23
710521,23
710522,0
710523,2
710524,3
710525,4
710526,5
710527,6
710528,7
710529,8
710530,9
710531,10
710532,11
710533,12
710534,13
710535,14
710536,15
710537,16
710538,17
710539,18
710540,19
710541,20
710542,21
710543,22
710544,23
710545,0
710546,0
710547,2
710548,3
710549,4
710550,5
710551,6
710552,7
710553,8
710554,9
710555,10
710556,11
710557,12
710558,13
710559,14
710560,15
710561,16
710562,17
710563,18
710564,19
710565,20
710566,21
710567,22
710568,23
710569,23
710570,0
710571,2
710572,3
710573,4
710574,5
710575,6
710576,7
710577,8
710578,9
710579,10
710580,11
710581,12
710582,13
710583,14
710584,15
710585,16
710586,17
710587,18
710588,19
710589,20
710590,21
710591,22
710592,23
710593,2
710594,0
710595,2
710596,3
710597,4
710598,5
710599,6
710600,7
710601,8
710602,9
710603,10
710604,11
710605,12
710606,13
710607,14
710608,15
710609,16
710610,17
710611,18
710612,19
710613,20
710614,21
710615,22
710616,23
710617,23
710618,0
710619,2
710620,3
710621,4
710622,5
710623,6
710624,7
710625,8
710626,9
710627,10
710628,11
710629,12
710630,13
710631,14
710632,15
710633,16
710634,17
710635,18
710636,19
710637,20
710638,21
710639,22
710640,23
710641,2
710642,0
710643,2
710644,3
710645,4
710646,5
710647,6
710648,7
710649,8
710650,9
710651,10
710652,11
710653,12
710654,13
710655,14
710656,15
710657,16
710658,17
710659,18
710660,19
710661,20
710662,21
710663,22
710664,23
710665,23
710666,0
710667,2
710668,3
710669,4
710670,5
710671,6
710672,7
710673,8
710674,9
710675,10
710676,11
710677,12
710678,13
710679,14
710680,15
710681,16
710682,17
710683,18
710684,19
710685,20
710686,21
710687,22
710688,23
710689,23
710690,0
710691,2
710692,3
710693,4
710694,5
710695,6
710696,7
710697,8
710698,9
710699,10
710700,11
710701,12
710702,13
710703,14
710704,15
710705,16
710706,17
710707,18
710708,19
710709,20
710710,21
710711,22
710712,23
710713,23
710714,0
710715,2
710716,3
710717,4
710718,5
710719,6
710720,7
710721,8
710722,9
710723,10
710724,11
710725,12
710726,13
710727,14
710728,15
710729,16
710730,17
710731,18
710732,19
710733,20
710734,21
710735,22
710736,23
710737,0
710738,0
710739,2
710740,3
710741,4
710742,5
710743,6
710744,7
710745,8
710746,9
710747,10
710748,11
710749,12
710750,13
710751,14
710752,15
710753,16
710754,17
710755,18
710756,19
710757,20
710758,21
710759,22
710760,23
710761,0
710762,0
710763,2
710764,3
710765,4
710766,5
710767,6
710768,7
710769,8
710770,9
710771,10
710772,11
710773,12
710774,13
710775,14
710776,15
710777,16
710778,17
710779,18
710780,19
710781,20
710782,21
710783,22
710784,23
710785,23
710786,0
710787,2
710788,3
710789,4
710790,5
710791,6
710792,7
710793,8
710794,9
710795,10
710796,11
710797,12
710798,13
710799,14
710800,15
710801,16
710802,17
710803,18
710804,19
710805,20
710806,21
710807,22
710808,23
710809,0
710810,0
710811,2
710812,3
710813,4
710814,5
710815,6
710816,7
710817,8
710818,9
710819,10
710820,11
710821,12
710822,13
710823,14
710824,15
710825,16
710826,17
710827,18
710828,19
710829,20
710830,21
710831,22
710832,23
710833,0
710834,0
710835,2
710836,3
710837,4
710838,5
710839,6
710840,7
710841,8
710842,9
710843,10
710844,11
710845,12
710846,13
710847,14
710848,15
710849,16
710850,17
710851,18
710852,19
710853,20
710854,21
710855,22
710856,23
710857,23
710858,0
710859,2
710860,3
710861,4
710862,5
710863,6
710864,7
710865,8
710866,9
710867,10
710868,11
710869,12
710870,13
710871,14
710872,15
710873,16
710874,17
710875,18
710876,19
710877,20
710878,21
710879,22
710880,23
710881,23
710882,0
710883,2
710884,3
710885,4
710886,5
710887,6
710888,7
710889,8
710890,9
710891,10
710892,11
710893,12
710894,13
710895,14
710896,15
710897,16
710898,17
710899,18
710900,19
710901,20
710902,21
710903,22
710904,23
710905,23
710906,0
710907,2
710908,3
710909,4
710910,5
710911,6
710912,7
710913,8
710914,9
710915,10
710916,11
710917,12
710918,13
710919,14
710920,15
710921,16
710922,17
710923,18
710924,19
710925,20
710926,21
710927,22
710928,23
710929,23
710930,0
710931,2
710932,3
710933,4
710934,5
710935,6
710936,7
710937,8
710938,9
710939,10
710940,11
710941,12
710942,13
710943,14
710944,15
710945,16
710946,17
710947,18
710948,19
710949,20
710950,21
710951,22
710952,23
710953,0
710954,0
710955,2
710956,3
710957,4
710958,5
710959,6
710960,7
710961,8
710962,9
710963,10
710964,11
710965,12
710966,13
710967,14
710968,15
710969,16
710970,17
710971,18
710972,19
710973,20
710974,21
710975,22
710976,23
710977,23
710978,0
710979,2
710980,3
710981,4
710982,5
710983,6
710984,7
710985,8
710986,9
710987,10
710988,11
710989,12
710990,13
710991,14
710992,15
710993,16
710994,17
710995,18
710996,19
710997,20
710998,21
710999,22
711000,23
711001,0
711002,0
711003,2
711004,3
711005,4
711006,5
711007,6
711008,7
711009,8
711010,9
711011,10
711012,11
711013,12
711014,13
711015,14
711016,15
711017,16
711018,17
711019,18
711020,19
711021,20
711022,21
711023,22
711024,23
711025,23
711026,0
711027,2
711028,3
711029,4
711030,5
711031,6
711032,7
711033,8
711034,9
711035,10
711036,11
711037,12
711038,13
711039,14
711040,15
711041,16
711042,17
711043,18
711044,19
711045,20
711046,21
711047,22
711048,23
711049,0
711050,0
711051,2
711052,3
711053,4
711054,5
711055,6
711056,7
711057,8
711058,9
711059,10
711060,11
711061,12
711062,13
711063,14
711064,15
711065,16
711066,17
711067,18
711068,19
711069,20
711070,21
711071,22
711072,23
711073,23
711074,0
711075,2
711076,3
711077,4
711078,5
711079,6
711080,7
711081,8
711082,9
711083,10
711084,11
711085,12
711086,13
711087,14
711088,15
711089,16
711090,17
711091,18
711092,19
711093,20
711094,21
711095,22
711096,23
711097,0
711098,0
711099,2
711100,3
711101,4
711102,5
711103,6
711104,7
711105,8
711106,9
711107,10
711108,11
711109,12
711110,13
711111,14
711112,15
711113,16
711114,17
711115,18
711116,19
711117,20
711118,21
711119,22
711120,23
711121,23
711122,0
711123,2
711124,3
711125,4
711126,5
711127,6
711128,7
711129,8
711130,9
711131,10
711132,11
711133,12
711134,13
711135,14
711136,15
711137,16
711138,17
711139,18
711140,19
711141,20
711142,21
711143,22
711144,23
711145,0
711146,0
711147,2
711148,3
711149,4
711150,5
711151,6
711152,7
711153,8
711154,9
711155,10
711156,11
711157,12
711158,13
711159,14
711160,15
711161,16
711162,17
711163,18
711164,19
711165,20
711166,21
711167,22
711168,23
711169,23
711170,0
711171,2
711172,3
711173,4
711174,5
711175,6
711176,7
711177,8
711178,9
711179,10
711180,11
711181,12
711182,13
711183,14
711184,15
711185,16
711186,17
711187,18
711188,19
711189,20
711190,21
711191,22
711192,23
711193,2
711194,0
711195,2
711196,3
711197,4
711198,5
711199,6
711200,7
711201,8
711202,9
711203,10
711204,11
711205,12
711206,13
711207,14
711208,15
711209,16
711210,17
711211,18
711212,19
711213,20
711214,21
711215,22
711216,23
711217,0
711218,0
711219,2
711220,3
711221,4
711222,5
711223,6
711224,7
711225,8
711226,9
711227,10
711228,11
711229,12
711230,13
711231,14
711232,15
711233,16
711234,17
711235,18
711236,19
711237,20
711238,21
711239,22
711240,23
711241,0
711242,0
711243,2
711244,3
711245,4
711246,5
711247,6
711248,7
711249,8
711250,9
711251,10
711252,11
711253,12
711254,13
711255,14
711256,15
711257,16
711258,17
711259,18
711260,19
711261,20
711262,21
711263,22
711264,23
711265,23
711266,0
711267,2
711268,3
711269,4
711270,5
711271,6
711272,7
711273,8
711274,9
711275,10
711276,11
711277,12
711278,13
711279,14
711280,15
711281,16
711282,17
711283,18
711284,19
711285,20
711286,21
711287,22
711288,23
711289,0
711290,0
711291,2
711292,3
711293,4
711294,5
711295,6
711296,7
711297,8
711298,9
711299,10
711300,11
711301,12
711302,13
711303,14
711304,15
711305,16
711306,17
711307,18
711308,19
711309,20
711310,21
711311,22
711312,23
711313,23
711314,0
711315,2
711316,3
711317,4
711318,5
711319,6
711320,7
711321,8
711322,9
711323,10
711324,11
711325,12
711326,13
711327,14
711328,15
711329,16
711330,17
711331,18
711332,19
711333,20
711334,21
711335,22
711336,23
711337,0
711338,0
711339,2
711340,3
711341,4
711342,5
711343,6
711344,7
711345,8
711346,9
711347,10
711348,11
711349,12
711350,13
711351,14
711352,15
711353,16
711354,17
711355,18
711356,19
711357,20
711358,21
711359,22
711360,23
711361,23
711362,0
711363,2
711364,3
711365,4
711366,5
711367,6
711368,7
711369,8
711370,9
711371,10
711372,11
711373,12
711374,13
711375,14
711376,15
711377,16
711378,17
711379,18
711380,19
711381,20
711382,21
711383,22
711384,23
711385,23
711386,0
711387,2
711388,3
711389,4
711390,5
711391,6
711392,7
711393,8
711394,9
711395,10
711396,11
711397,12
711398,13
711399,14
711400,15
711401,16
711402,17
711403,18
711404,19
711405,20
711406,21
711407,22
711408,23
711409,23
711410,0
711411,2
711412,3
711413,4
711414,5
711415,6
711416,7
711417,8
711418,9
711419,10
711420,11
711421,12
711422,13
711423,14
711424,15
711425,16
711426,17
711427,18
711428,19
711429,20
711430,21
711431,22
711432,23
711433,0
711434,0
711435,2
711436,3
711437,4
711438,5
711439,6
711440,7
711441,8
711442,9
711443,10
711444,11
711445,12
711446,13
711447,14
711448,15
711449,16
711450,17
711451,18
711452,19
711453,20
711454,21
711455,22
711456,23
711457,23
711458,0
711459,2
711460,3
711461,4
711462,5
711463,6
711464,7
711465,8
711466,9
711467,10
711468,11
711469,12
711470,13
711471,14
711472,15
711473,16
711474,17
711475,18
711476,19
711477,20
711478,21
711479,22
711480,23
711481,0
711482,0
711483,2
711484,3
711485,4
711486,5
711487,6
711488,7
711489,8
711490,9
711491,10
711492,11
711493,12
711494,13
711495,14
711496,15
711497,16
711498,17
711499,18
711500,19
711501,20
711502,21
711503,22
711504,23
711505,23
711506,0
711507,2
711508,3
711509,4
711510,5
711511,6
711512,7
711513,8
711514,9
711515,10
711516,11
711517,12
711518,13
711519,14
711520,15
711521,16
711522,17
711523,18
711524,19
711525,20
711526,21
711527,22
711528,23
711529,23
711530,0
711531,2
711532,3
711533,4
711534,5
711535,6
711536,7
711537,8
711538,9
711539,10
711540,11
711541,12
711542,13
711543,14
711544,15
711545,16
711546,17
711547,18
711548,19
711549,20
711550,21
711551,22
711552,23
711553,0
711554,0
711555,2
711556,3
711557,4
711558,5
711559,6
711560,7
711561,8
711562,9
711563,10
711564,11
711565,12
711566,13
711567,14
711568,15
711569,16
711570,17
711571,18
711572,19
711573,20
711574,21
711575,22
711576,23
711577,23
711578,0
711579,2
711580,3
711581,4
711582,5
711583,6
711584,7
711585,8
711586,9
711587,10
711588,11
711589,12
711590,13
711591,14
711592,15
711593,16
711594,17
711595,18
711596,19
711597,20
711598,21
711599,22
711600,23
711601,23
711602,0
711603,2
711604,3
711605,4
711606,5
711607,6
711608,7
711609,8
711610,9
711611,10
711612,11
711613,12
711614,13
711615,14
711616,15
711617,16
711618,17
711619,18
711620,19
711621,20
711622,21
711623,22
711624,23
711625,23
711626,0
711627,2
711628,3
711629,4
711630,5
711631,6
711632,7
711633,8
711634,9
711635,10
711636,11
711637,12
711638,13
711639,14
711640,15
711641,16
711642,17
711643,18
711644,19
711645,20
711646,21
711647,22
711648,23
711649,0
711650,0
711651,2
711652,3
711653,4
711654,5
711655,6
711656,7
711657,8
711658,9
711659,10
711660,11
711661,12
711662,13
711663,14
711664,15
711665,16
711666,17
711667,18
711668,19
711669,20
711670,21
711671,22
711672,23
711673,23
711674,0
711675,2
711676,3
711677,4
711678,5
711679,6
711680,7
711681,8
711682,9
711683,10
711684,11
711685,12
711686,13
711687,14
711688,15
711689,16
711690,17
711691,18
711692,19
711693,20
711694,21
711695,22
711696,23
711697,0
711698,0
711699,2
711700,3
711701,4
711702,5
711703,6
711704,7
711705,8
711706,9
711707,10
711708,11
711709,12
711710,13
711711,14
711712,15
711713,16
711714,17
711715,18
711716,19
711717,20
711718,21
711719,22
711720,23
711721,23
711722,0
711723,2
711724,3
711725,4
711726,5
711727,6
711728,7
711729,8
711730,9
711731,10
711732,11
711733,12
711734,13
711735,14
711736,15
711737,16
711738,17
711739,18
711740,19
711741,20
711742,21
711743,22
711744,23
711745,0
711746,0
711747,2
711748,3
711749,4
711750,5
711751,6
711752,7
711753,8
711754,9
711755,10
711756,11
711757,12
711758,13
711759,14
711760,15
711761,16
711762,17
711763,18
711764,19
711765,20
711766,21
711767,22
711768,23
711769,0
711770,0
711771,2
711772,3
711773,4
711774,5
711775,6
711776,7
711777,8
711778,9
711779,10
711780,11
711781,12
711782,13
711783,14
711784,15
711785,16
711786,17
711787,18
711788,19
711789,20
711790,21
711791,22
711792,23
711793,0
711794,0
711795,2
711796,3
711797,4
711798,5
711799,6
711800,7
711801,8
711802,9
711803,10
711804,11
711805,12
711806,13
711807,14
711808,15
711809,16
711810,17
711811,18
711812,19
711813,20
711814,21
711815,22
711816,23
711817,0
711818,0
711819,2
711820,3
711821,4
711822,5
711823,6
711824,7
711825,8
711826,9
711827,10
711828,11
711829,12
711830,13
711831,14
711832,15
711833,16
711834,17
711835,18
711836,19
711837,20
711838,21
711839,22
711840,23
711841,23
711842,0
711843,2
711844,3
711845,4
711846,5
711847,6
711848,7
711849,8
711850,9
711851,10
711852,11
711853,12
711854,13
711855,14
711856,15
711857,16
711858,17
711859,18
711860,19
711861,20
711862,21
711863,22
711864,23
711865,23
711866,0
711867,2
711868,3
711869,4
711870,5
711871,6
711872,7
711873,8
711874,9
711875,10
711876,11
711877,12
711878,13
711879,14
711880,15
711881,16
711882,17
711883,18
711884,19
711885,20
711886,21
711887,22
711888,23
711889,18
711890,0
711891,2
711892,3
711893,4
711894,5
711895,6
711896,7
711897,8
711898,9
711899,10
711900,11
711901,12
711902,13
711903,14
711904,15
711905,16
711906,17
711907,18
711908,19
711909,20
711910,21
711911,22
711912,23
711913,0
711914,0
711915,2
711916,3
711917,4
711918,5
711919,6
711920,7
711921,8
711922,9
711923,10
711924,11
711925,12
711926,13
711927,14
711928,15
711929,16
711930,17
711931,18
711932,19
711933,20
711934,21
711935,22
711936,23
711937,23
711938,0
711939,2
711940,3
711941,4
711942,5
711943,6
711944,7
711945,8
711946,9
711947,10
711948,11
711949,12
711950,13
711951,14
711952,15
711953,16
711954,17
711955,18
711956,19
711957,20
711958,21
711959,22
711960,23
711961,23
711962,0
711963,2
711964,3
711965,4
711966,5
711967,6
711968,7
711969,8
711970,9
711971,10
711972,11
711973,12
711974,13
711975,14
711976,15
711977,16
711978,17
711979,18
711980,19
711981,20
711982,21
711983,22
711984,23
711985,23
711986,0
711987,2
711988,3
711989,4
711990,5
711991,6
711992,7
711993,8
711994,9
711995,10
711996,11
711997,12
711998,13
711999,14
712000,15
712001,16
712002,17
712003,18
712004,19
712005,20
712006,21
712007,22
712008,23
712009,0
712010,0
712011,2
712012,3
712013,4
712014,5
712015,6
712016,7
712017,8
712018,9
712019,10
712020,11
712021,12
712022,13
712023,14
712024,15
712025,16
712026,17
712027,18
712028,19
712029,20
712030,21
712031,22
712032,23
712033,0
712034,0
712035,2
712036,3
712037,4
712038,5
712039,6
712040,7
712041,8
712042,9
712043,10
712044,11
712045,12
712046,13
712047,14
712048,15
712049,16
712050,17
712051,18
712052,19
712053,20
712054,21
712055,22
712056,23
712057,0
712058,0
712059,2
712060,3
712061,4
712062,5
712063,6
712064,7
712065,8
712066,9
712067,10
712068,11
712069,12
712070,13
712071,14
712072,15
712073,16
712074,17
712075,18
712076,19
712077,20
712078,21
712079,22
712080,23
712081,23
712082,0
712083,2
712084,3
712085,4
712086,5
712087,6
712088,7
712089,8
712090,9
712091,10
712092,11
712093,12
712094,13
712095,14
712096,15
712097,16
712098,17
712099,18
712100,19
712101,20
712102,21
712103,22
712104,23
712105,23
712106,0
712107,2
712108,3
712109,4
712110,5
712111,6
712112,7
712113,8
712114,9
712115,10
712116,11
712117,12
712118,13
712119,14
712120,15
712121,16
712122,17
712123,18
712124,19
712125,20
712126,21
712127,22
712128,23
712129,0
712130,0
712131,2
712132,3
712133,4
712134,5
712135,6
712136,7
712137,8
712138,9
712139,10
712140,11
712141,12
712142,13
712143,14
712144,15
712145,16
712146,17
712147,18
712148,19
712149,20
712150,21
712151,22
712152,23
712153,23
712154,0
712155,2
712156,3
712157,4
712158,5
712159,6
712160,7
712161,8
712162,9
712163,10
712164,11
712165,12
712166,13
712167,14
712168,15
712169,16
712170,17
712171,18
712172,19
712173,20
712174,21
712175,22
712176,23
712177,23
712178,0
712179,2
712180,3
712181,4
712182,5
712183,6
712184,7
712185,8
712186,9
712187,10
712188,11
712189,12
712190,13
712191,14
712192,15
712193,16
712194,17
712195,18
712196,19
712197,20
712198,21
712199,22
712200,23
712201,0
712202,0
712203,2
712204,3
712205,4
712206,5
712207,6
712208,7
712209,8
712210,9
712211,10
712212,11
712213,12
712214,13
712215,14
712216,15
712217,16
712218,17
712219,18
712220,19
712221,20
712222,21
712223,22
712224,23
712225,0
712226,0
712227,2
712228,3
712229,4
712230,5
712231,6
712232,7
712233,8
712234,9
712235,10
712236,11
712237,12
712238,13
712239,14
712240,15
712241,16
712242,17
712243,18
712244,19
712245,20
712246,21
712247,22
712248,23
712249,0
712250,0
712251,2
712252,3
712253,4
712254,5
712255,6
712256,7
712257,8
712258,9
712259,10
712260,11
712261,12
712262,13
712263,14
712264,15
712265,16
712266,17
712267,18
712268,19
712269,20
712270,21
712271,22
712272,23
712273,23
712274,0
712275,2
712276,3
712277,4
712278,5
712279,6
712280,7
712281,8
712282,9
712283,10
712284,11
712285,12
712286,13
712287,14
712288,15
712289,16
712290,17
712291,18
712292,19
712293,20
712294,21
712295,22
712296,23
712297,0
712298,0
712299,2
712300,3
712301,4
712302,5
712303,6
712304,7
712305,8
712306,9
712307,10
712308,11
712309,12
712310,13
712311,14
712312,15
712313,16
712314,17
712315,18
712316,19
712317,20
712318,21
712319,22
712320,23
712321,23
712322,0
712323,2
712324,3
712325,4
712326,5
712327,6
712328,7
712329,8
712330,9
712331,10
712332,11
712333,12
712334,13
712335,14
712336,15
712337,16
712338,17
712339,18
712340,19
712341,20
712342,21
712343,22
712344,23
712345,0
712346,0
712347,2
712348,3
712349,4
712350,5
712351,6
712352,7
712353,8
712354,9
712355,10
712356,11
712357,12
712358,13
712359,14
712360,15
712361,16
712362,17
712363,18
712364,19
712365,20
712366,21
712367,22
712368,23
712369,23
712370,0
712371,2
712372,3
712373,4
712374,5
712375,6
712376,7
712377,8
712378,9
712379,10
712380,11
712381,12
712382,13
712383,14
712384,15
712385,16
712386,17
712387,18
712388,19
712389,20
712390,21
712391,22
712392,23
712393,0
712394,0
712395,2
712396,3
712397,4
712398,5
712399,6
712400,7
712401,8
712402,9
712403,10
712404,11
712405,12
712406,13
712407,14
712408,15
712409,16
712410,17
712411,18
712412,19
712413,20
712414,21
712415,22
712416,23
712417,1
712418,0
712419,2
712420,3
712421,4
712422,5
712423,6
712424,7
712425,8
712426,9
712427,10
712428,11
712429,12
712430,13
712431,14
712432,15
712433,16
712434,17
712435,18
712436,19
712437,20
712438,21
712439,22
712440,23
712441,0
712442,0
712443,2
712444,3
712445,4
712446,5
712447,6
712448,7
712449,8
712450,9
712451,10
712452,11
712453,12
712454,13
712455,14
712456,15
712457,16
712458,17
712459,18
712460,19
712461,20
712462,21
712463,22
712464,23
712465,23
712466,0
712467,2
712468,3
712469,4
712470,5
712471,6
712472,7
712473,8
712474,9
712475,10
712476,11
712477,12
712478,13
712479,14
712480,15
712481,16
712482,17
712483,18
712484,19
712485,20
712486,21
712487,22
712488,23
712489,23
712490,0
712491,2
712492,3
712493,4
712494,5
712495,6
712496,7
712497,8
712498,9
712499,10
712500,11
712501,12
712502,13
712503,14
712504,15
712505,16
712506,17
712507,18
712508,19
712509,20
712510,21
712511,22
712512,23
712513,0
712514,0
712515,2
712516,3
712517,4
712518,5
712519,6
712520,7
712521,8
712522,9
712523,10
712524,11
712525,12
712526,13
712527,14
712528,15
712529,16
712530,17
712531,18
712532,19
712533,20
712534,21
712535,22
712536,23
712537,16
712538,0
712539,2
712540,3
712541,4
712542,5
712543,6
712544,7
712545,8
712546,9
712547,10
712548,11
712549,12
712550,13
712551,14
712552,15
712553,16
712554,17
712555,18
712556,19
712557,20
712558,21
712559,22
712560,23
712561,23
712562,0
712563,2
712564,3
712565,4
712566,5
712567,6
712568,7
712569,8
712570,9
712571,10
712572,11
712573,12
712574,13
712575,14
712576,15
712577,16
712578,17
712579,18
712580,19
712581,20
712582,21
712583,22
712584,23
712585,6
712586,0
712587,2
712588,3
712589,4
712590,5
712591,6
712592,7
712593,8
712594,9
712595,10
712596,11
712597,12
712598,13
712599,14
712600,15
712601,16
712602,17
712603,18
712604,19
712605,20
712606,21
712607,22
712608,23
712609,0
712610,0
712611,2
712612,3
712613,4
712614,5
712615,6
712616,7
712617,8
712618,9
712619,10
712620,11
712621,12
712622,13
712623,14
712624,15
712625,16
712626,17
712627,18
712628,19
712629,20
712630,21
712631,22
712632,23
712633,0
712634,0
712635,2
712636,3
712637,4
712638,5
712639,6
712640,7
712641,8
712642,9
712643,10
712644,11
712645,12
712646,13
712647,14
712648,15
712649,16
712650,17
712651,18
712652,19
712653,20
712654,21
712655,22
712656,23
712657,23
712658,0
712659,2
712660,3
712661,4
712662,5
712663,6
712664,7
712665,8
712666,9
712667,10
712668,11
712669,12
712670,13
712671,14
712672,15
712673,16
712674,17
712675,18
712676,19
712677,20
712678,21
712679,22
712680,23
712681,0
712682,0
712683,2
712684,3
712685,4
712686,5
712687,6
712688,7
712689,8
712690,9
712691,10
712692,11
712693,12
712694,13
712695,14
712696,15
712697,16
712698,17
712699,18
712700,19
712701,20
712702,21
712703,22
712704,23
712705,23
712706,0
712707,2
712708,3
712709,4
712710,5
712711,6
712712,7
712713,8
712714,9
712715,10
712716,11
712717,12
712718,13
712719,14
712720,15
712721,16
712722,17
712723,18
712724,19
712725,20
712726,21
712727,22
712728,23
712729,23
712730,0
712731,2
712732,3
712733,4
712734,5
712735,6
712736,7
712737,8
712738,9
712739,10
712740,11
712741,12
712742,13
712743,14
712744,15
712745,16
712746,17
712747,18
712748,19
712749,20
712750,21
712751,22
712752,23
712753,0
712754,0
712755,2
712756,3
712757,4
712758,5
712759,6
712760,7
712761,8
712762,9
712763,10
712764,11
712765,12
712766,13
712767,14
712768,15
712769,16
712770,17
712771,18
712772,19
712773,20
712774,21
712775,22
712776,23
712777,23
712778,0
712779,2
712780,3
712781,4
712782,5
712783,6
712784,7
712785,8
712786,9
712787,10
712788,11
712789,12
712790,13
712791,14
712792,15
712793,16
712794,17
712795,18
712796,19
712797,20
712798,21
712799,22
712800,23
712801,0
712802,0
712803,2
712804,3
712805,4
712806,5
712807,6
712808,7
712809,8
712810,9
712811,10
712812,11
712813,12
712814,13
712815,14
712816,15
712817,16
712818,17
712819,18
712820,19
712821,20
712822,21
712823,22
712824,23
712825,23
712826,0
712827,2
712828,3
712829,4
712830,5
712831,6
712832,7
712833,8
712834,9
712835,10
712836,11
712837,12
712838,13
712839,14
712840,15
712841,16
712842,17
712843,18
712844,19
712845,20
712846,21
712847,22
712848,23
712849,0
712850,0
712851,2
712852,3
712853,4
712854,5
712855,6
712856,7
712857,8
712858,9
712859,10
712860,11
712861,12
712862,13
712863,14
712864,15
712865,16
712866,17
712867,18
712868,19
712869,20
712870,21
712871,22
712872,23
712873,23
712874,0
712875,2
712876,3
712877,4
712878,5
712879,6
712880,7
712881,8
712882,9
712883,10
712884,11
712885,12
712886,13
712887,14
712888,15
712889,16
712890,17
712891,18
712892,19
712893,20
712894,21
712895,22
712896,23
712897,0
712898,0
712899,2
712900,3
712901,4
712902,5
712903,6
712904,7
712905,8
712906,9
712907,10
712908,11
712909,12
712910,13
712911,14
712912,15
712913,16
712914,17
712915,18
712916,19
712917,20
712918,21
712919,22
712920,23
712921,23
712922,0
712923,2
712924,3
712925,4
712926,5
712927,6
712928,7
712929,8
712930,9
712931,10
712932,11
712933,12
712934,13
712935,14
712936,15
712937,16
712938,17
712939,18
712940,19
712941,20
712942,21
712943,22
712944,23
712945,0
712946,0
712947,2
712948,3
712949,4
712950,5
712951,6
712952,7
712953,8
712954,9
712955,10
712956,11
712957,12
712958,13
712959,14
712960,15
712961,16
712962,17
712963,18
712964,19
712965,20
712966,21
712967,22
712968,23
712969,23
712970,0
712971,2
712972,3
712973,4
712974,5
712975,6
712976,7
712977,8
712978,9
712979,10
712980,11
712981,12
712982,13
712983,14
712984,15
712985,16
712986,17
712987,18
712988,19
712989,20
712990,21
712991,22
712992,23
712993,0
712994,0
712995,2
712996,3
712997,4
712998,5
712999,6
713000,7
713001,8
713002,9
713003,10
713004,11
713005,12
713006,13
713007,14
713008,15
713009,16
713010,17
713011,18
713012,19
713013,20
713014,21
713015,22
713016,23
713017,23
713018,0
713019,2
713020,3
713021,4
713022,5
713023,6
713024,7
713025,8
713026,9
713027,10
713028,11
713029,12
713030,13
713031,14
713032,15
713033,16
713034,17
713035,18
713036,19
713037,20
713038,21
713039,22
713040,23
713041,0
713042,0
713043,2
713044,3
713045,4
713046,5
713047,6
713048,7
713049,8
713050,9
713051,10
713052,11
713053,12
713054,13
713055,14
713056,15
713057,16
713058,17
713059,18
713060,19
713061,20
713062,21
713063,22
713064,23
713065,0
713066,0
713067,2
713068,3
713069,4
713070,5
713071,6
713072,7
713073,8
713074,9
713075,10
713076,11
713077,12
713078,13
713079,14
713080,15
713081,16
713082,17
713083,18
713084,19
713085,20
713086,21
713087,22
713088,23
713089,23
713090,0
713091,2
713092,3
713093,4
713094,5
713095,6
713096,7
713097,8
713098,9
713099,10
713100,11
713101,12
713102,13
713103,14
713104,15
713105,16
713106,17
713107,18
713108,19
713109,20
713110,21
713111,22
713112,23
713113,0
713114,0
713115,2
713116,3
713117,4
713118,5
713119,6
713120,7
713121,8
713122,9
713123,10
713124,11
713125,12
713126,13
713127,14
713128,15
713129,16
713130,17
713131,18
713132,19
713133,20
713134,21
713135,22
713136,23
713137,23
713138,0
713139,2
713140,3
713141,4
713142,5
713143,6
713144,7
713145,8
713146,9
713147,10
713148,11
713149,12
713150,13
713151,14
713152,15
713153,16
713154,17
713155,18
713156,19
713157,20
713158,21
713159,22
713160,23
713161,23
713162,1
713163,2
713164,3
713165,4
713166,5
713167,6
713168,7
713169,8
713170,9
713171,10
713172,11
713173,12
713174,13
713175,14
713176,15
713177,16
713178,17
713179,18
713180,19
713181,20
713182,21
713183,22
713184,23
713185,23
713186,0
713187,2
713188,3
713189,4
713190,5
713191,6
713192,7
713193,8
713194,9
713195,10
713196,11
713197,12
713198,13
713199,14
713200,15
713201,16
713202,17
713203,18
713204,19
713205,20
713206,21
713207,22
713208,23
713209,23
713210,0
713211,2
713212,3
713213,4
713214,5
713215,6
713216,7
713217,8
713218,9
713219,10
713220,11
713221,12
713222,13
713223,14
713224,15
713225,16
713226,17
713227,18
713228,19
713229,20
713230,21
713231,22
713232,23
713233,0
713234,0
713235,2
713236,3
713237,4
713238,5
713239,6
713240,7
713241,8
713242,9
713243,10
713244,11
713245,12
713246,13
713247,14
713248,15
713249,16
713250,17
713251,18
713252,19
713253,20
713254,21
713255,22
713256,23
713257,23
713258,0
713259,2
713260,3
713261,4
713262,5
713263,6
713264,7
713265,8
713266,9
713267,10
713268,11
713269,12
713270,13
713271,14
713272,15
713273,16
713274,17
713275,18
713276,19
713277,20
713278,21
713279,22
713280,23
713281,23
713282,0
713283,2
713284,3
713285,4
713286,5
713287,6
713288,7
713289,8
713290,9
713291,10
713292,11
713293,12
713294,13
713295,14
713296,15
713297,16
713298,17
713299,18
713300,19
